


ARM Macro Assembler    Page 1 


    1 00000000         #line   1                "apollo\\resources\\firmware\\c
yw43362\\3.7.0\\firmware_cyw43362_apsta_armcc.S"
              F1 FA F2 
              DB F7 FC 
              E2 FB E1 
              EE 13 0D 
              FF 1C E9 
              1A 17 18 
              03 00 DA 
              E8 03 E6 
              17 E4 E9 
              F3 FF 12 
              13 05 E1 
              04 E2 25 
              F7 06 F2 
              EC F1 FC 
              11 E9 14 
              F0 E0 F6 
              F2 E8 09 
              10 10 01 
              1D D9 FA 
              04 0F 0F 
              06 0C DE 
              1C 00 FF 
              0D 07 18 
              1A F6 0E 
              E4 16 0F 
              F9 05 EC 
              18 1B 0A 
              1E FF 00 
              26 E2 FF 
              E5 0A 14 
              18 07 05 



ARM Macro Assembler    Page 746 


              EA 0F F2 
              E4 E6 F6 
              08 08 08 
              08 08 08 
              08 09 0A 
              08 08 07 
              07 01 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 02 
              02 02 01 
              01 00 00 
              00 00 00 
              00 00 00 
              C5 01 1D 
              FF E0 FF 
              C0 FF E0 
              FF 00 00 
              00 00 00 
              FF 00 00 
              00 00 6B 
              03 82 FE 
              E7 FF CC 
              FF E7 FF 
              08 00 02 
              00 00 00 
              D7 01 0B 
              FF EE FF 
              DC FF EE 
              FF A7 03 
              3C FE EC 
              FF 17 00 
              EC FF 72 
              03 85 FE 
              AE FE F8 
              01 AE FE 
              07 00 04 
              00 00 00 
              98 01 60 
              FF CB FF 
              96 FF CB 
              FF 9C 03 
              45 FE 25 
              00 C1 FF 
              25 00 B1 
              03 16 FE 
              E4 FE A5 
              01 E4 FE 
              07 00 14 
              00 01 00 
              BF 01 31 
              FF F2 00 
              49 FE F2 
              00 87 03 
              61 FE 33 
              FF 62 01 
              33 FF 80 



ARM Macro Assembler    Page 747 


              03 78 FE 
              DA FE E9 
              00 DA FE 
              08 00 15 
              00 01 00 
              BF 01 31 
              FF 18 01 
              0E FE 18 
              01 87 03 
              61 FE 16 
              FF 7C 01 
              16 FF 80 
              03 78 FE 
              8F FF 93 
              00 8F FF 
              09 00 16 
              00 01 00 
              BF 01 31 
              FF 62 00 
              55 FF 62 
              00 87 03 
              61 FE 1F 
              FF 6B 01 
              1F FF 79 
              03 7E FE 
              F4 FE 5D 
              00 F4 FE 
              08 00 17 
              00 01 00 
              BC 01 31 
              FF 74 00 
              42 FF 74 
              00 87 03 
              61 FE 52 
              FF 02 01 
              52 FF 80 
              03 78 FE 
              7F FF F1 
              FF 7F FF 
              08 00 18 
              00 01 00 
              B4 01 31 
              FF DF FF 
              1D 00 DF 
              FF 88 03 
              61 FE 87 
              FF 90 FF 
              87 FF 7F 
              03 78 FE 
              CD FE F4 
              01 CD FE 
              08 00 19 
              00 01 00 
              AD 01 31 
              FF B8 FF 
              3E 00 B8 
              FF 82 03 
              61 FE AA 
              FF B1 FF 



ARM Macro Assembler    Page 748 


              AA FF 7F 
              03 78 FE 
              C7 FE FE 
              01 C7 FE 
              08 00 1A 
              00 01 00 
              93 01 54 
              FF D9 FF 
              0C 00 D9 
              FF 1B 03 
              C7 FE 4C 
              FF 38 00 
              4C FF 33 
              03 B8 FE 
              80 FF 28 
              00 80 FF 
              08 00 1B 
              00 01 00 
              89 01 54 
              FF CF FF 
              13 00 CF 
              FF 17 03 
              C7 FE 00 
              FF 50 00 
              00 FF 2E 
              03 BD FE 
              8B FF 25 
              00 8B FF 
              08 00 1E 
              00 01 00 
              BB 01 19 
              FF C3 FF 
              1D 00 C3 
              FF 6B 03 
              61 FE 66 
              FF 48 00 
              66 FF 7C 
              03 78 FE 
              56 FF 4F 
              00 56 FF 
              08 00 2C 
              00 01 00 
              BF 01 31 
              FF E0 00 
              71 FE E0 
              00 87 03 
              61 FE 8B 
              FF C4 00 
              8B FF 80 
              03 78 FE 
              B2 FE C0 
              00 B2 FE 
              08 00 01 
              00 00 00 
              6C 09 00 
              00 0B 0A 
              00 07 0A 
              88 88 80 
              02 00 00 



ARM Macro Assembler    Page 749 


              00 71 09 
              00 00 0B 
              0A 00 07 
              0A 88 88 
              80 03 00 
              00 00 76 
              09 00 00 
              0B 0A 00 
              07 0A 88 
              88 80 04 
              00 00 00 
              7B 09 00 
              00 0B 0A 
              00 07 0A 
              88 88 80 
              05 00 00 
              00 80 09 
              00 00 0B 
              0A 00 07 
              0A 88 88 
              80 06 00 
              00 00 85 
              09 00 00 
              0B 0A 00 
              07 0A 88 
              88 80 07 
              00 00 00 
              8A 09 00 
              00 0B 0A 
              00 07 0A 
              88 88 80 
              08 00 00 
              00 8F 09 
              00 00 0B 
              0A 00 07 
              0A 88 88 
              80 09 00 
              00 00 94 
              09 00 00 
              0B 0A 00 
              07 0A 88 
              88 80 0A 
              00 00 00 
              99 09 00 
              00 0B 0A 
              00 07 0A 
              88 88 80 
              0B 00 00 
              00 9E 09 
              00 00 0B 
              0A 00 07 
              0A 88 88 
              80 0C 00 
              00 00 A3 
              09 00 00 
              0B 0A 00 
              07 0A 88 
              88 80 0D 
              00 00 00 



ARM Macro Assembler    Page 750 


              A8 09 00 
              00 0B 0A 
              00 07 0A 
              88 88 80 
              0E 00 00 
              00 B4 09 
              00 00 0B 
              0A 00 07 
              0A 88 88 
              80 00 00 
              01 00 9F 
              01 52 07 
              40 00 80 
              00 40 00 
              18 03 78 
              06 40 00 
              80 00 40 
              00 0A 03 
              2E 06 40 
              00 80 00 
              40 00 08 
              00 01 00 
              01 00 92 
              01 37 07 
              03 01 3B 
              00 03 01 
              9F 02 02 
              07 44 00 
              36 00 44 
              00 60 02 
              47 07 5D 
              00 A7 00 
              5D 00 08 
              00 02 00 
              01 00 9F 
              01 52 07 
              40 00 80 
              00 40 00 
              18 03 78 
              06 C0 00 
              80 01 C0 
              00 0A 03 
              2E 06 40 
              00 80 00 
              40 00 08 
              00 03 00 
              01 00 2E 
              01 31 07 
              81 00 02 
              01 81 00 
              92 02 B8 
              06 CD 00 
              9A 01 CD 
              00 F2 02 
              E0 06 AA 
              00 54 01 
              AA 00 08 
              00 14 00 
              01 00 68 



ARM Macro Assembler    Page 751 


              01 5C FF 
              F2 00 C6 
              FE F2 00 
              F0 02 B8 
              FE 33 FF 
              CB 00 33 
              FF FF 02 
              E0 FE 03 
              FF 49 FF 
              03 FF 08 
              00 15 00 
              01 00 68 
              01 5C FF 
              95 00 52 
              FF 95 00 
              F0 02 B8 
              FE 33 FF 
              A4 00 33 
              FF FF 02 
              E0 FE 00 
              FF EF FE 
              00 FF 08 
              00 16 00 
              01 00 68 
              01 5C FF 
              62 00 9C 
              FF 62 00 
              F0 02 B8 
              FE 33 FF 
              7C 00 33 
              FF FF 02 
              E0 FE 00 
              FF A0 FE 
              00 FF 08 
              00 17 00 
              01 00 5E 
              01 5C FF 
              8C FF 52 
              00 8C FF 
              F0 02 B8 
              FE 33 FF 
              28 00 33 
              FF FF 02 
              E0 FE 7F 
              FF 15 FF 
              7F FF 08 
              00 18 00 
              01 00 45 
              01 5C FF 
              E0 FF D8 
              FF E0 FF 
              F4 02 B8 
              FE 00 FF 
              29 FE 00 
              FF FE 02 
              E0 FE FA 
              FE AA 00 
              FA FE 08 
              00 19 00 



ARM Macro Assembler    Page 752 


              01 00 2B 
              01 5C FF 
              CD FF C0 
              FF CD FF 
              E0 02 B8 
              FE 00 FF 
              29 FE 00 
              FF FD 02 
              E0 FE FA 
              FE AA 00 
              FA FE 08 
              00 1A 00 
              01 00 15 
              01 97 FF 
              D9 FF 8B 
              FF A8 FF 
              7D 02 2E 
              FF C0 FF 
              40 FF 70 
              FF 66 02 
              48 FF 80 
              FF 80 FE 
              E0 FE 08 
              00 1B 00 
              01 00 F5 
              00 97 FF 
              CF FF 6D 
              FF 92 FF 
              72 02 2E 
              FF 5E FF 
              1B FE 95 
              FE 65 02 
              48 FF C2 
              FF 46 FF 
              75 FF 08 
              00 1E 00 
              01 00 2E 
              01 31 FF 
              C3 FF 86 
              FF C3 FF 
              92 02 B8 
              FE 33 FF 
              66 FE 33 
              FF F2 02 
              E0 FE 56 
              FF AC FE 
              56 FF 08 
              00 28 00 
              01 00 68 
              01 5C FF 
              F2 00 C6 
              FE F2 00 
              F0 02 B8 
              FE CD 00 
              35 FF CD 
              00 FF 02 
              E0 FE FF 
              01 72 01 
              FF 01 08 



ARM Macro Assembler    Page 753 


              00 05 01 
              00 08 00 
              01 FF FF 
              00 00 00 
              00 00 00 
              00 00 A2 
              00 00 00 
              00 FF 00 
              FF 00 00 
              00 00 00 
              00 00 FF 
              00 00 00 
              00 78 02 
              A0 FE 80 
              FF 00 FF 
              80 FF 08 
              00 01 00 
              00 00 76 
              01 79 FF 
              F0 FF E0 
              FF F0 FF 
              1F 03 74 
              FE CE FF 
              E0 FF CE 
              FF EE 02 
              2B FE 2C 
              FF 32 00 
              2C FF 08 
              00 02 00 
              00 00 77 
              01 16 FF 
              DB FF B4 
              FF DB FF 
              1F 03 74 
              FE E0 FF 
              EC FF E0 
              FF EC 02 
              F2 FE 80 
              FF 1E 00 
              80 FF 08 
              00 03 00 
              00 00 77 
              01 16 FF 
              DB FF B4 
              FF DB FF 
              1F 03 74 
              FE E0 FF 
              EC FF E0 
              FF EC 02 
              F2 FE 6C 
              FF 23 00 
              6C FF 08 
              00 04 00 
              00 00 33 
              01 AE FF 
              CB FF 96 
              FF CB FF 
              0B 03 85 
              FE CB FF 



ARM Macro Assembler    Page 754 


              0A 00 CB 
              FF FD 02 
              2B FE 2C 
              FF CA 00 
              2C FF 08 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 755 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 756 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 757 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 758 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 759 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 760 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 70 
              B5 04 46 
              E0 F3 28 
              F1 00 21 
              44 22 05 
              46 E1 F3 
              93 F1 63 
              69 15 2B 
              2B 60 01 
              D0 16 2B 
              01 D9 10 
              4B 6B 60 
              6B 68 C3 
              B1 AC 60 
              20 46 EA 
              F3 DF F1 
              E8 60 20 
              46 EA F3 
              A3 F1 06 
              46 18 B9 
              20 46 01 
              21 EA F3 
              DB F1 6B 
              68 20 46 
              9B 68 98 
              47 05 46 
              2E B9 20 



ARM Macro Assembler    Page 761 


              46 31 46 
              EA F3 D1 
              F1 00 E0 
              1D 46 28 
              46 70 BD 
              00 BF A4 
              FE 01 00 
              2D E9 F0 
              47 04 46 
              0F 46 91 
              46 98 46 
              EA F3 84 
              F1 05 46 
              18 B9 20 
              46 01 21 
              EA F3 BC 
              F1 20 46 
              EA F3 7B 
              F1 C0 B1 
              20 46 EA 
              F3 6D F1 
              A0 B9 20 
              46 FF F7 
              B5 FF 82 
              46 90 B1 
              20 46 EC 
              F7 C9 F9 
              DA F8 04 
              30 50 46 
              5E 69 39 
              46 4A 46 
              43 46 B0 
              47 06 46 
              20 46 EC 
              F7 BB F9 
              04 E0 6F 
              F0 18 06 
              01 E0 4F 
              F0 FF 36 
              1D B9 20 
              46 29 46 
              EA F3 95 
              F1 30 46 
              BD E8 F0 
              87 05 23 
              C0 F8 94 
              31 20 23 
              C0 F8 9C 
              31 23 4B 
              01 22 1B 
              68 C0 F8 
              98 21 C0 
              F8 AC 21 
              4F F0 64 
              02 C0 F8 
              B0 21 4F 
              F0 06 02 
              00 2B C0 
              F8 C0 21 



ARM Macro Assembler    Page 762 


              40 F2 3C 
              72 0C BF 
              07 23 00 
              23 C0 F8 
              C4 21 4F 
              F0 08 02 
              C0 F8 A0 
              31 C0 F8 
              C8 21 4F 
              F0 10 03 
              4F F0 15 
              02 C0 F8 
              A4 31 C0 
              F8 B8 31 
              C0 F8 BC 
              31 C0 F8 
              CC 21 C0 
              F8 D0 31 
              03 D0 0E 
              4B 1B 68 
              01 3B 00 
              E0 03 23 
              1C 22 C0 
              F8 D4 31 
              04 23 C0 
              F8 D8 31 
              C0 F8 DC 
              21 C0 F8 
              E8 31 0C 
              22 06 23 
              C0 F8 E0 
              21 C0 F8 
              EC 31 10 
              22 00 23 
              C0 F8 E4 
              21 C0 F8 
              F0 31 70 
              47 EC 26 
              00 00 D4 
              25 00 00 
              D0 F8 10 
              12 38 B5 
              04 46 69 
              B1 80 68 
              E1 F3 8C 
              F6 D4 F8 
              10 12 05 
              46 E8 22 
              A0 68 E5 
              F3 29 F7 
              00 23 C4 
              F8 10 32 
              00 E0 0D 
              46 28 46 
              38 BD 1F 
              B5 04 46 
              06 23 80 
              68 E8 21 
              03 93 E5 



ARM Macro Assembler    Page 763 


              F3 0A F7 
              C4 F8 10 
              02 68 B1 
              00 21 E8 
              22 E1 F3 
              BB F0 00 
              23 00 93 
              A0 68 D4 
              F8 10 12 
              03 AA 1C 
              23 E1 F3 
              FE F6 01 
              E0 4F F0 
              FF 30 04 
              B0 10 BD 
              00 00 2D 
              E9 F0 41 
              8A B0 1D 
              46 DD F8 
              40 80 94 
              4B 08 46 
              C3 F8 00 
              80 11 46 
              17 46 E8 
              F3 5C F6 
              00 28 00 
              F0 19 81 
              28 46 4F 
              F4 07 71 
              E5 F3 DE 
              F6 04 46 
              00 28 00 
              F0 11 81 
              00 21 4F 
              F4 07 72 
              E1 F3 8D 
              F0 A5 60 
              C4 F8 14 
              80 20 46 
              FF F7 55 
              FF 86 4B 
              1E 68 C4 
              F8 0C 62 
              1E B1 36 
              78 00 36 
              18 BF 01 
              26 82 4B 
              04 F1 28 
              00 1A 68 
              01 21 00 
              2A 14 BF 
              31 22 11 
              22 E1 F3 
              91 F7 00 
              23 00 93 
              01 93 02 
              93 38 46 
              29 46 42 
              46 11 9B 



ARM Macro Assembler    Page 764 


              05 F0 D7 
              FC E0 60 
              00 28 00 
              F0 DB 80 
              E9 F3 75 
              F7 20 60 
              E0 68 E9 
              F3 8F F7 
              67 69 73 
              4A 7B 68 
              73 49 03 
              F0 01 03 
              83 F0 01 
              03 D4 F8 
              00 C0 00 
              2B 18 BF 
              11 46 84 
              F8 76 31 
              40 F6 29 
              03 9C 45 
              60 60 D4 
              F8 08 E0 
              E2 68 07 
              F5 00 73 
              03 D1 10 
              B1 07 F5 
              08 77 01 
              E0 07 F5 
              04 77 00 
              97 D4 F8 
              B8 01 01 
              90 D4 F8 
              BC 01 02 
              90 D4 F8 
              C4 01 03 
              90 4F F0 
              FF 30 04 
              90 D4 F8 
              C0 01 05 
              90 08 20 
              06 90 00 
              20 07 90 
              70 46 EE 
              F7 A9 FF 
              60 62 00 
              28 00 F0 
              9B 80 D4 
              F8 0C 12 
              B1 B1 0B 
              78 A3 B1 
              E3 F3 F6 
              F5 55 49 
              22 46 D4 
              F8 0C 02 
              E1 F3 B8 
              F5 D4 F8 
              0C 02 52 
              49 22 46 
              E1 F3 EC 



ARM Macro Assembler    Page 765 


              F5 2E B1 
              20 46 FF 
              F7 44 FF 
              00 28 40 
              F0 81 80 
              01 21 0A 
              46 60 6A 
              E3 F3 E6 
              F5 20 46 
              00 21 E2 
              68 2B 46 
              03 F0 9E 
              FB 20 61 
              00 28 72 
              D0 00 21 
              0B 46 20 
              46 45 4A 
              E5 F3 A1 
              F1 00 23 
              C4 F8 90 
              01 84 F8 
              79 31 42 
              48 E6 F3 
              05 F6 10 
              B3 E1 F3 
              34 F2 01 
              23 83 40 
              3F 48 C4 
              F8 80 31 
              E6 F3 FB 
              F5 10 B1 
              E1 F3 2A 
              F2 08 B1 
              D4 F8 80 
              01 C4 F8 
              84 01 3A 
              49 00 20 
              E1 F3 75 
              F4 03 0C 
              A4 F8 88 
              31 A4 F8 
              8A 01 3B 
              B1 00 21 
              20 46 35 
              4A 0B 46 
              E5 F3 77 
              F1 C4 F8 
              8C 01 00 
              20 32 49 
              E1 F3 63 
              F4 01 28 
              09 D1 84 
              F8 16 02 
              30 49 00 
              20 E1 F3 
              5B F4 01 
              28 04 BF 
              2E 4B 18 
              60 20 46 



ARM Macro Assembler    Page 766 


              E8 F3 D6 
              F3 18 B3 
              00 20 C4 
              F8 A0 01 
              2A 49 E1 
              F3 4D F4 
              28 B1 01 
              23 84 F8 
              F9 31 28 
              48 EE F7 
              F4 FB 00 
              20 27 49 
              E1 F3 42 
              F4 88 B1 
              25 49 00 
              20 E1 F3 
              3D F4 4F 
              F0 80 73 
              00 F0 0F 
              00 0A A9 
              01 F8 01 
              0D 4F F4 
              40 72 00 
              93 20 46 
              0F 23 E1 
              F7 7F FD 
              1D 48 1D 
              49 22 46 
              E5 F3 E8 
              F4 1C 48 
              EB F7 D3 
              F8 08 E0 
              A0 68 21 
              46 4F F4 
              07 72 E5 
              F3 DC F5 
              00 24 00 
              E0 04 46 
              20 46 0A 
              B0 BD E8 
              F0 81 00 
              BF F4 26 
              00 00 BC 
              26 00 00 
              EC 26 00 
              00 AE 27 
              86 00 B6 
              27 86 00 
              DD 9B 80 
              00 51 29 
              00 00 65 
              A6 80 00 
              05 28 86 
              00 0E 28 
              86 00 17 
              28 86 00 
              49 9B 80 
              00 1F 28 
              86 00 84 



ARM Macro Assembler    Page 767 


              BA 01 00 
              90 08 02 
              00 2A 28 
              86 00 34 
              28 86 00 
              95 BA 01 
              00 4D 28 
              86 00 E5 
              9A 80 00 
              D5 96 80 
              00 38 B5 
              00 25 04 
              46 80 F8 
              75 51 00 
              69 03 F0 
              22 FB 20 
              46 E8 F3 
              83 F5 E0 
              68 29 46 
              E9 F3 3D 
              F6 D4 F8 
              90 01 28 
              B1 E5 F3 
              7C F0 D4 
              F8 90 01 
              E5 F3 C2 
              F0 D4 F8 
              8C 01 28 
              B1 E5 F3 
              73 F0 D4 
              F8 8C 01 
              E5 F3 B9 
              F0 E0 68 
              05 F0 14 
              FA D4 F8 
              10 32 23 
              B1 1B 78 
              13 B1 20 
              46 FF F7 
              46 FE A0 
              68 21 46 
              4F F4 07 
              72 BD E8 
              38 40 E5 
              F3 76 B5 
              7F B5 06 
              46 4F F4 
              BC 71 40 
              68 E5 F3 
              5F F5 04 
              46 C0 B1 
              00 21 4F 
              F4 BC 72 
              E0 F3 10 
              F7 0B 4B 
              26 60 00 
              93 0B 4B 
              00 25 01 
              93 30 68 



ARM Macro Assembler    Page 768 


              23 46 09 
              49 0A 4A 
              02 95 03 
              95 02 F0 
              4E DE 4F 
              F4 96 63 
              C4 F8 60 
              31 84 F8 
              64 51 20 
              46 04 B0 
              70 BD 00 
              BF 39 04 
              01 00 C1 
              2D 00 00 
              BC BA 01 
              00 85 3B 
              86 00 10 
              B5 04 46 
              70 B1 03 
              68 22 46 
              18 68 06 
              49 02 F0 
              6B DE 23 
              68 21 46 
              58 68 4F 
              F4 BC 72 
              BD E8 10 
              40 E5 F3 
              36 B5 10 
              BD 00 BF 
              85 3B 86 
              00 70 B5 
              04 46 00 
              28 2B D0 
              81 68 69 
              B1 C3 68 
              98 68 EE 
              F3 DE F1 
              E3 68 D0 
              F1 01 05 
              A1 68 98 
              68 38 BF 
              00 25 EE 
              F3 E7 F1 
              00 E0 0D 
              46 61 6F 
              00 26 A6 
              65 29 B1 
              E3 68 A2 
              6F 58 68 
              E5 F3 14 
              F5 66 67 
              20 46 ED 
              F7 24 FF 
              E3 68 22 
              46 18 68 
              07 49 02 
              F0 36 DE 
              E3 68 21 



ARM Macro Assembler    Page 769 


              46 58 68 
              4F F4 B0 
              72 E5 F3 
              03 F5 00 
              E0 05 46 
              28 46 70 
              BD 00 BF 
              EB 3D 86 
              00 30 B5 
              4F F4 B0 
              71 85 B0 
              05 46 40 
              68 E5 F3 
              E4 F4 04 
              46 E0 B1 
              00 21 4F 
              F4 B0 72 
              E0 F3 95 
              F6 E5 60 
              A8 68 C5 
              F8 18 48 
              0D 49 22 
              46 00 23 
              EE F3 C8 
              F1 A0 60 
              60 B1 0A 
              4B 28 68 
              00 93 00 
              23 01 93 
              02 93 03 
              93 08 49 
              08 4A 23 
              46 02 F0 
              CA DD 18 
              B1 20 46 
              FF F7 A0 
              FF 00 24 
              20 46 05 
              B0 30 BD 
              31 2F 00 
              00 D9 E1 
              80 00 40 
              BB 01 00 
              EB 3D 86 
              00 38 B5 
              04 46 D0 
              F8 84 00 
              0D 46 08 
              B1 02 F0 
              38 FD D4 
              F8 80 00 
              08 B1 05 
              F0 F1 FB 
              E0 6F 08 
              B1 FF F7 
              6D FF 60 
              6F 08 B1 
              FF F7 7F 
              FF A0 68 



ARM Macro Assembler    Page 770 


              08 B1 00 
              F0 03 FD 
              28 46 21 
              46 8C 22 
              BD E8 38 
              40 E5 F3 
              A6 B4 2D 
              E9 F0 4F 
              07 46 89 
              B0 8B 46 
              00 20 8C 
              21 90 46 
              1D 46 13 
              9E E5 F3 
              8A F4 04 
              46 00 28 
              7B D0 00 
              21 8C 22 
              E0 F3 3B 
              F6 26 60 
              38 46 05 
              F0 83 F8 
              07 AB 01 
              90 05 93 
              2A 46 82 
              46 4F F0 
              00 09 20 
              46 41 F2 
              E4 41 33 
              46 CD F8 
              00 90 CD 
              F8 08 B0 
              CD F8 0C 
              80 04 94 
              00 F0 75 
              FD 05 46 
              00 28 57 
              D0 A0 60 
              04 F0 6D 
              DB 2B 69 
              60 60 E3 
              60 2D 4B 
              10 21 A3 
              64 2D 4A 
              33 46 27 
              61 64 64 
              38 46 E0 
              F3 54 F6 
              2B 69 31 
              46 1B 6E 
              29 48 9A 
              6B 29 4B 
              EE F7 52 
              FA 32 46 
              48 46 12 
              99 27 4B 
              8D E8 80 
              01 02 F0 
              28 FE 06 



ARM Macro Assembler    Page 771 


              46 00 28 
